ROWHEADER,Test,ODI,T20,IPL,name
Matches,123.0,302.0,125.0,258.0,Virat Kohli
Innings,210.0,290.0,117.0,250.0,Virat Kohli
Runs,9230.0,14181.0,4188.0,8252.0,Virat Kohli
Balls,16608.0,15192.0,3056.0,6238.0,Virat Kohli
Highest,254.0,183.0,122.0,113.0,Virat Kohli
Average,46.85,57.88,48.7,39.11,Virat Kohli
SR,55.58,93.35,137.05,132.29,Virat Kohli
Not Out,13.0,45.0,31.0,39.0,Virat Kohli
Fours,1027.0,1325.0,369.0,725.0,Virat Kohli
Sixes,30.0,153.0,124.0,282.0,Virat Kohli
Ducks,15.0,16.0,7.0,10.0,Virat Kohli
50s,31.0,74.0,38.0,58.0,Virat Kohli
100s,30.0,51.0,1.0,8.0,Virat Kohli
200s,7.0,0.0,0.0,0.0,Virat Kohli
300s,0.0,0.0,0.0,0.0,Virat Kohli
400s,0.0,0.0,0.0,0.0,Virat Kohli
Matches,67.0,273.0,159.0,263.0,Rohit Sharma
Innings,116.0,265.0,151.0,258.0,Rohit Sharma
Runs,4302.0,11168.0,4231.0,6710.0,Rohit Sharma
Balls,7538.0,12034.0,3003.0,5111.0,Rohit Sharma
Highest,212.0,264.0,121.0,109.0,Rohit Sharma
Average,40.58,48.77,31.34,29.3,Rohit Sharma
SR,57.08,92.81,140.9,131.29,Rohit Sharma
Not Out,10.0,36.0,16.0,29.0,Rohit Sharma
Fours,473.0,1044.0,383.0,605.0,Rohit Sharma
Sixes,88.0,344.0,205.0,286.0,Rohit Sharma
Ducks,6.0,16.0,12.0,18.0,Rohit Sharma
50s,18.0,58.0,32.0,43.0,Rohit Sharma
100s,12.0,32.0,5.0,2.0,Rohit Sharma
200s,1.0,3.0,0.0,0.0,Rohit Sharma
300s,0.0,0.0,0.0,0.0,Rohit Sharma
400s,0.0,0.0,0.0,0.0,Rohit Sharma
Matches,34.0,167.0,68.0,222.0,Shikhar Dhawan
Innings,58.0,164.0,66.0,221.0,Shikhar Dhawan
Runs,2315.0,6793.0,1759.0,6768.0,Shikhar Dhawan
Balls,3458.0,7436.0,1392.0,5324.0,Shikhar Dhawan
Highest,190.0,143.0,92.0,106.0,Shikhar Dhawan
Average,40.61,44.11,27.92,35.07,Shikhar Dhawan
SR,66.95,91.36,126.37,127.13,Shikhar Dhawan
Not Out,1.0,10.0,3.0,28.0,Shikhar Dhawan
Fours,316.0,842.0,191.0,768.0,Shikhar Dhawan
Sixes,12.0,79.0,50.0,152.0,Shikhar Dhawan
Ducks,4.0,5.0,2.0,12.0,Shikhar Dhawan
50s,5.0,39.0,11.0,51.0,Shikhar Dhawan
100s,7.0,17.0,0.0,2.0,Shikhar Dhawan
200s,0.0,0.0,0.0,0.0,Shikhar Dhawan
300s,0.0,0.0,0.0,0.0,Shikhar Dhawan
400s,0.0,0.0,0.0,0.0,Shikhar Dhawan
Matches,32.0,55.0,21.0,109.0,Shubman Gill
Innings,59.0,55.0,21.0,106.0,Shubman Gill
Runs,1893.0,2775.0,578.0,3424.0,Shubman Gill
Balls,3159.0,2787.0,415.0,2509.0,Shubman Gill
Highest,128.0,208.0,126.0,129.0,Shubman Gill
Average,35.06,59.04,30.42,38.04,Shubman Gill
SR,59.93,99.57,139.28,136.47,Shubman Gill
Not Out,5.0,8.0,2.0,16.0,Shubman Gill
Fours,210.0,314.0,60.0,332.0,Shubman Gill
Sixes,31.0,59.0,22.0,101.0,Shubman Gill
Ducks,5.0,1.0,1.0,4.0,Shubman Gill
50s,7.0,15.0,3.0,22.0,Shubman Gill
100s,5.0,8.0,1.0,4.0,Shubman Gill
200s,0.0,1.0,0.0,0.0,Shubman Gill
300s,0.0,0.0,0.0,0.0,Shubman Gill
400s,0.0,0.0,0.0,0.0,Shubman Gill
Matches,14.0,70.0,51.0,121.0,Shreyas Iyer
Innings,24.0,65.0,47.0,121.0,Shreyas Iyer
Runs,811.0,2845.0,1104.0,3377.0,Shreyas Iyer
Balls,1287.0,2845.0,811.0,2575.0,Shreyas Iyer
Highest,105.0,128.0,74.0,97.0,Shreyas Iyer
Average,36.86,48.22,30.67,33.44,Shreyas Iyer
SR,63.02,100.0,136.13,131.15,Shreyas Iyer
Not Out,2.0,6.0,11.0,20.0,Shreyas Iyer
Fours,94.0,262.0,90.0,287.0,Shreyas Iyer
Sixes,16.0,72.0,44.0,133.0,Shreyas Iyer
Ducks,2.0,1.0,4.0,7.0,Shreyas Iyer
50s,5.0,22.0,8.0,24.0,Shreyas Iyer
100s,1.0,5.0,0.0,0.0,Shreyas Iyer
200s,0.0,0.0,0.0,0.0,Shreyas Iyer
300s,0.0,0.0,0.0,0.0,Shreyas Iyer
400s,0.0,0.0,0.0,0.0,Shreyas Iyer
Matches,0.0,29.0,39.0,172.0,Manish Pandey
Innings,0.0,24.0,33.0,160.0,Manish Pandey
Runs,0.0,566.0,709.0,3869.0,Manish Pandey
Balls,0.0,625.0,562.0,3193.0,Manish Pandey
Highest,0.0,104.0,79.0,114.0,Manish Pandey
Average,0.0,33.29,44.31,29.09,Manish Pandey
SR,0.0,90.56,126.16,121.18,Manish Pandey
Not Out,0.0,7.0,17.0,27.0,Manish Pandey
Fours,0.0,45.0,49.0,336.0,Manish Pandey
Sixes,0.0,5.0,19.0,111.0,Manish Pandey
Ducks,0.0,2.0,2.0,14.0,Manish Pandey
50s,0.0,2.0,3.0,22.0,Manish Pandey
100s,0.0,1.0,0.0,1.0,Manish Pandey
200s,0.0,0.0,0.0,0.0,Manish Pandey
300s,0.0,0.0,0.0,0.0,Manish Pandey
400s,0.0,0.0,0.0,0.0,Manish Pandey
Matches,21.0,5.0,0.0,127.0,Mayank Agarawal
Innings,36.0,5.0,0.0,121.0,Mayank Agarawal
Runs,1488.0,86.0,0.0,2665.0,Mayank Agarawal
Balls,2782.0,83.0,0.0,2000.0,Mayank Agarawal
Highest,243.0,32.0,0.0,106.0,Mayank Agarawal
Average,41.33,17.2,0.0,22.78,Mayank Agarawal
SR,53.49,103.62,0.0,133.25,Mayank Agarawal
Not Out,0.0,0.0,0.0,4.0,Mayank Agarawal
Fours,189.0,12.0,0.0,264.0,Mayank Agarawal
Sixes,28.0,1.0,0.0,98.0,Mayank Agarawal
Ducks,1.0,0.0,0.0,7.0,Mayank Agarawal
50s,6.0,0.0,0.0,13.0,Mayank Agarawal
100s,4.0,0.0,0.0,1.0,Mayank Agarawal
200s,2.0,0.0,0.0,0.0,Mayank Agarawal
300s,0.0,0.0,0.0,0.0,Mayank Agarawal
400s,0.0,0.0,0.0,0.0,Mayank Agarawal
Matches,5.0,6.0,1.0,79.0,Prithvi Shaw
Innings,9.0,6.0,1.0,79.0,Prithvi Shaw
Runs,339.0,189.0,0.0,1892.0,Prithvi Shaw
Balls,394.0,166.0,1.0,1283.0,Prithvi Shaw
Highest,134.0,49.0,0.0,99.0,Prithvi Shaw
Average,42.38,31.5,0.0,23.95,Prithvi Shaw
SR,86.05,113.86,0.0,147.47,Prithvi Shaw
Not Out,1.0,0.0,0.0,0.0,Prithvi Shaw
Fours,48.0,32.0,0.0,238.0,Prithvi Shaw
Sixes,2.0,2.0,0.0,61.0,Prithvi Shaw
Ducks,1.0,0.0,1.0,7.0,Prithvi Shaw
50s,2.0,0.0,0.0,14.0,Prithvi Shaw
100s,1.0,0.0,0.0,0.0,Prithvi Shaw
200s,0.0,0.0,0.0,0.0,Prithvi Shaw
300s,0.0,0.0,0.0,0.0,Prithvi Shaw
400s,0.0,0.0,0.0,0.0,Prithvi Shaw
Matches,103.0,5.0,0.0,30.0,Cheteshwar Pujara
Innings,176.0,5.0,0.0,22.0,Cheteshwar Pujara
Runs,7195.0,51.0,0.0,390.0,Cheteshwar Pujara
Balls,16217.0,130.0,0.0,391.0,Cheteshwar Pujara
Highest,206.0,27.0,0.0,51.0,Cheteshwar Pujara
Average,43.61,10.2,0.0,20.53,Cheteshwar Pujara
SR,44.37,39.24,0.0,99.75,Cheteshwar Pujara
Not Out,11.0,0.0,0.0,3.0,Cheteshwar Pujara
Fours,863.0,4.0,0.0,50.0,Cheteshwar Pujara
Sixes,16.0,0.0,0.0,4.0,Cheteshwar Pujara
Ducks,12.0,2.0,0.0,1.0,Cheteshwar Pujara
50s,35.0,0.0,0.0,1.0,Cheteshwar Pujara
100s,19.0,0.0,0.0,0.0,Cheteshwar Pujara
200s,3.0,0.0,0.0,0.0,Cheteshwar Pujara
300s,0.0,0.0,0.0,0.0,Cheteshwar Pujara
400s,0.0,0.0,0.0,0.0,Cheteshwar Pujara
Matches,85.0,90.0,20.0,192.0,Ajinkya Rahane
Innings,144.0,87.0,20.0,178.0,Ajinkya Rahane
Runs,5077.0,2962.0,375.0,4863.0,Ajinkya Rahane
Balls,10256.0,3767.0,331.0,3910.0,Ajinkya Rahane
Highest,188.0,111.0,61.0,105.0,Ajinkya Rahane
Average,38.46,35.26,20.83,30.39,Ajinkya Rahane
SR,49.51,78.64,113.3,124.38,Ajinkya Rahane
Not Out,12.0,3.0,2.0,18.0,Ajinkya Rahane
Fours,579.0,293.0,32.0,497.0,Ajinkya Rahane
Sixes,35.0,33.0,6.0,117.0,Ajinkya Rahane
Ducks,10.0,6.0,2.0,13.0,Ajinkya Rahane
50s,26.0,24.0,1.0,32.0,Ajinkya Rahane
100s,12.0,3.0,0.0,2.0,Ajinkya Rahane
200s,0.0,0.0,0.0,0.0,Ajinkya Rahane
300s,0.0,0.0,0.0,0.0,Ajinkya Rahane
400s,0.0,0.0,0.0,0.0,Ajinkya Rahane
Matches,0.0,6.0,23.0,71.0,Ruturaj Gaikwad
Innings,0.0,6.0,20.0,70.0,Ruturaj Gaikwad
Runs,0.0,115.0,633.0,2502.0,Ruturaj Gaikwad
Balls,0.0,157.0,441.0,1820.0,Ruturaj Gaikwad
Highest,0.0,71.0,123.0,108.0,Ruturaj Gaikwad
Average,0.0,19.17,39.56,40.35,Ruturaj Gaikwad
SR,0.0,73.25,143.54,137.48,Ruturaj Gaikwad
Not Out,0.0,0.0,4.0,8.0,Ruturaj Gaikwad
Fours,0.0,16.0,65.0,231.0,Ruturaj Gaikwad
Sixes,0.0,0.0,24.0,95.0,Ruturaj Gaikwad
Ducks,0.0,0.0,1.0,7.0,Ruturaj Gaikwad
50s,0.0,1.0,4.0,20.0,Ruturaj Gaikwad
100s,0.0,0.0,1.0,2.0,Ruturaj Gaikwad
200s,0.0,0.0,0.0,0.0,Ruturaj Gaikwad
300s,0.0,0.0,0.0,0.0,Ruturaj Gaikwad
400s,0.0,0.0,0.0,0.0,Ruturaj Gaikwad
Matches,11.0,94.0,114.0,143.0,Hardik Pandya
Innings,18.0,68.0,90.0,133.0,Hardik Pandya
Runs,532.0,1904.0,1812.0,2629.0,Hardik Pandya
Balls,720.0,1717.0,1279.0,1795.0,Hardik Pandya
Highest,108.0,92.0,71.0,91.0,Hardik Pandya
Average,31.29,32.83,27.88,28.58,Hardik Pandya
SR,73.89,110.9,141.68,146.47,Hardik Pandya
Not Out,1.0,10.0,25.0,41.0,Hardik Pandya
Fours,68.0,141.0,135.0,198.0,Hardik Pandya
Sixes,12.0,76.0,95.0,142.0,Hardik Pandya
Ducks,2.0,4.0,3.0,6.0,Hardik Pandya
50s,4.0,11.0,5.0,10.0,Hardik Pandya
100s,1.0,0.0,0.0,0.0,Hardik Pandya
200s,0.0,0.0,0.0,0.0,Hardik Pandya
300s,0.0,0.0,0.0,0.0,Hardik Pandya
400s,0.0,0.0,0.0,0.0,Hardik Pandya
Matches,16.0,0.0,0.0,24.0,Hanuma Vihari
Innings,28.0,0.0,0.0,23.0,Hanuma Vihari
Runs,839.0,0.0,0.0,284.0,Hanuma Vihari
Balls,1988.0,0.0,0.0,321.0,Hanuma Vihari
Highest,111.0,0.0,0.0,46.0,Hanuma Vihari
Average,33.56,0.0,0.0,14.2,Hanuma Vihari
SR,42.21,0.0,0.0,88.48,Hanuma Vihari
Not Out,3.0,0.0,0.0,3.0,Hanuma Vihari
Fours,107.0,0.0,0.0,23.0,Hanuma Vihari
Sixes,2.0,0.0,0.0,1.0,Hanuma Vihari
Ducks,1.0,0.0,0.0,0.0,Hanuma Vihari
50s,5.0,0.0,0.0,0.0,Hanuma Vihari
100s,1.0,0.0,0.0,0.0,Hanuma Vihari
200s,0.0,0.0,0.0,0.0,Hanuma Vihari
300s,0.0,0.0,0.0,0.0,Hanuma Vihari
400s,0.0,0.0,0.0,0.0,Hanuma Vihari
Matches,80.0,204.0,74.0,247.0,Ravindra Jadeja
Innings,118.0,137.0,41.0,191.0,Ravindra Jadeja
Runs,3370.0,2806.0,515.0,3051.0,Ravindra Jadeja
Balls,6100.0,3284.0,405.0,2361.0,Ravindra Jadeja
Highest,175.0,87.0,46.0,62.0,Ravindra Jadeja
Average,34.74,32.63,21.46,27.0,Ravindra Jadeja
SR,55.25,85.45,127.17,129.23,Ravindra Jadeja
Not Out,21.0,51.0,17.0,78.0,Ravindra Jadeja
Fours,330.0,205.0,39.0,220.0,Ravindra Jadeja
Sixes,69.0,54.0,14.0,110.0,Ravindra Jadeja
Ducks,8.0,6.0,3.0,9.0,Ravindra Jadeja
50s,22.0,13.0,0.0,3.0,Ravindra Jadeja
100s,4.0,0.0,0.0,0.0,Ravindra Jadeja
200s,0.0,0.0,0.0,0.0,Ravindra Jadeja
300s,0.0,0.0,0.0,0.0,Ravindra Jadeja
400s,0.0,0.0,0.0,0.0,Ravindra Jadeja
Matches,11.0,47.0,25.0,102.0,Shardul Thakur
Innings,18.0,25.0,6.0,41.0,Shardul Thakur
Runs,331.0,329.0,69.0,321.0,Shardul Thakur
Balls,522.0,313.0,38.0,232.0,Shardul Thakur
Highest,67.0,50.0,22.0,68.0,Shardul Thakur
Average,19.47,17.32,23.0,11.89,Shardul Thakur
SR,63.41,105.12,181.58,138.37,Shardul Thakur
Not Out,1.0,6.0,3.0,14.0,Shardul Thakur
Fours,41.0,31.0,5.0,29.0,Shardul Thakur
Sixes,9.0,9.0,4.0,13.0,Shardul Thakur
Ducks,3.0,1.0,2.0,8.0,Shardul Thakur
50s,4.0,1.0,0.0,1.0,Shardul Thakur
100s,0.0,0.0,0.0,0.0,Shardul Thakur
200s,0.0,0.0,0.0,0.0,Shardul Thakur
300s,0.0,0.0,0.0,0.0,Shardul Thakur
400s,0.0,0.0,0.0,0.0,Shardul Thakur
Matches,106.0,116.0,65.0,217.0,Ravichandran Ashwin
Innings,151.0,63.0,19.0,96.0,Ravichandran Ashwin
Runs,3503.0,707.0,184.0,812.0,Ravichandran Ashwin
Balls,6423.0,813.0,160.0,690.0,Ravichandran Ashwin
Highest,124.0,65.0,31.0,50.0,Ravichandran Ashwin
Average,25.76,16.44,26.29,13.1,Ravichandran Ashwin
SR,54.54,86.97,115.0,117.69,Ravichandran Ashwin
Not Out,15.0,20.0,12.0,34.0,Ravichandran Ashwin
Fours,399.0,60.0,17.0,62.0,Ravichandran Ashwin
Sixes,23.0,7.0,4.0,28.0,Ravichandran Ashwin
Ducks,9.0,6.0,0.0,12.0,Ravichandran Ashwin
50s,14.0,1.0,0.0,1.0,Ravichandran Ashwin
100s,6.0,0.0,0.0,0.0,Ravichandran Ashwin
200s,0.0,0.0,0.0,0.0,Ravichandran Ashwin
300s,0.0,0.0,0.0,0.0,Ravichandran Ashwin
400s,0.0,0.0,0.0,0.0,Ravichandran Ashwin
Matches,58.0,85.0,72.0,137.0,KL Rahul
Innings,101.0,79.0,68.0,128.0,KL Rahul
Runs,3257.0,3043.0,2265.0,4921.0,KL Rahul
Balls,6168.0,3451.0,1628.0,3633.0,KL Rahul
Highest,199.0,112.0,110.0,132.0,KL Rahul
Average,33.58,49.08,37.75,45.99,KL Rahul
SR,52.81,88.18,139.13,135.46,KL Rahul
Not Out,4.0,17.0,8.0,21.0,KL Rahul
Fours,386.0,235.0,191.0,418.0,KL Rahul
Sixes,26.0,67.0,99.0,199.0,KL Rahul
Ducks,9.0,3.0,5.0,4.0,KL Rahul
50s,17.0,18.0,22.0,39.0,KL Rahul
100s,8.0,7.0,2.0,4.0,KL Rahul
200s,0.0,0.0,0.0,0.0,KL Rahul
300s,0.0,0.0,0.0,0.0,KL Rahul
400s,0.0,0.0,0.0,0.0,KL Rahul
Matches,0.0,16.0,42.0,174.0,Sanju Samson
Innings,0.0,14.0,38.0,170.0,Sanju Samson
Runs,0.0,510.0,861.0,4643.0,Sanju Samson
Balls,0.0,512.0,565.0,3336.0,Sanju Samson
Highest,0.0,108.0,111.0,119.0,Sanju Samson
Average,0.0,56.67,25.32,30.75,Sanju Samson
SR,0.0,99.61,152.39,139.18,Sanju Samson
Not Out,0.0,5.0,4.0,19.0,Sanju Samson
Fours,0.0,34.0,71.0,375.0,Sanju Samson
Sixes,0.0,22.0,49.0,216.0,Sanju Samson
Ducks,0.0,0.0,6.0,11.0,Sanju Samson
50s,0.0,3.0,2.0,26.0,Sanju Samson
100s,0.0,1.0,3.0,3.0,Sanju Samson
200s,0.0,0.0,0.0,0.0,Sanju Samson
300s,0.0,0.0,0.0,0.0,Sanju Samson
400s,0.0,0.0,0.0,0.0,Sanju Samson
Matches,40.0,9.0,0.0,170.0,Wriddhiman Saha
Innings,56.0,5.0,0.0,145.0,Wriddhiman Saha
Runs,1353.0,41.0,0.0,2934.0,Wriddhiman Saha
Balls,2973.0,56.0,0.0,2300.0,Wriddhiman Saha
Highest,117.0,16.0,0.0,115.0,Wriddhiman Saha
Average,29.41,13.67,0.0,24.25,Wriddhiman Saha
SR,45.51,73.22,0.0,127.57,Wriddhiman Saha
Not Out,10.0,2.0,0.0,24.0,Wriddhiman Saha
Fours,129.0,5.0,0.0,296.0,Wriddhiman Saha
Sixes,14.0,0.0,0.0,87.0,Wriddhiman Saha
Ducks,6.0,0.0,0.0,7.0,Wriddhiman Saha
50s,6.0,0.0,0.0,13.0,Wriddhiman Saha
100s,3.0,0.0,0.0,1.0,Wriddhiman Saha
200s,0.0,0.0,0.0,0.0,Wriddhiman Saha
300s,0.0,0.0,0.0,0.0,Wriddhiman Saha
400s,0.0,0.0,0.0,0.0,Wriddhiman Saha
Matches,43.0,31.0,76.0,118.0,Rishabh Pant
Innings,75.0,27.0,66.0,116.0,Rishabh Pant
Runs,2948.0,871.0,1209.0,3387.0,Rishabh Pant
Balls,4005.0,820.0,949.0,2304.0,Rishabh Pant
Highest,159.0,125.0,65.0,128.0,Rishabh Pant
Average,42.11,33.5,23.25,34.21,Rishabh Pant
SR,73.61,106.22,127.4,147.01,Rishabh Pant
Not Out,5.0,1.0,14.0,17.0,Rishabh Pant
Fours,321.0,91.0,111.0,304.0,Rishabh Pant
Sixes,73.0,26.0,44.0,159.0,Rishabh Pant
Ducks,3.0,3.0,4.0,5.0,Rishabh Pant
50s,15.0,5.0,3.0,19.0,Rishabh Pant
100s,6.0,1.0,0.0,1.0,Rishabh Pant
200s,0.0,0.0,0.0,0.0,Rishabh Pant
300s,0.0,0.0,0.0,0.0,Rishabh Pant
400s,0.0,0.0,0.0,0.0,Rishabh Pant
Matches,64.0,108.0,25.0,117.0,Mohammed Shami
Innings,89.0,49.0,5.0,29.0,Mohammed Shami
Runs,750.0,225.0,7.0,84.0,Mohammed Shami
Balls,1005.0,273.0,10.0,89.0,Mohammed Shami
Highest,56.0,25.0,7.0,21.0,Mohammed Shami
Average,11.9,7.76,3.5,6.0,Mohammed Shami
SR,74.63,82.42,70.0,94.39,Mohammed Shami
Not Out,26.0,20.0,3.0,15.0,Mohammed Shami
Fours,83.0,17.0,0.0,7.0,Mohammed Shami
Sixes,25.0,9.0,1.0,2.0,Mohammed Shami
Ducks,18.0,6.0,1.0,4.0,Mohammed Shami
50s,2.0,0.0,0.0,0.0,Mohammed Shami
100s,0.0,0.0,0.0,0.0,Mohammed Shami
200s,0.0,0.0,0.0,0.0,Mohammed Shami
300s,0.0,0.0,0.0,0.0,Mohammed Shami
400s,0.0,0.0,0.0,0.0,Mohammed Shami
Matches,45.0,89.0,70.0,136.0,Jasprit Bumrah
Innings,69.0,26.0,8.0,31.0,Jasprit Bumrah
Runs,332.0,91.0,8.0,68.0,Jasprit Bumrah
Balls,741.0,159.0,14.0,79.0,Jasprit Bumrah
Highest,34.0,16.0,7.0,16.0,Jasprit Bumrah
Average,7.06,7.58,2.67,9.71,Jasprit Bumrah
SR,44.81,57.24,57.15,86.08,Jasprit Bumrah
Not Out,22.0,14.0,5.0,24.0,Jasprit Bumrah
Fours,35.0,10.0,1.0,5.0,Jasprit Bumrah
Sixes,11.0,1.0,0.0,1.0,Jasprit Bumrah
Ducks,25.0,5.0,2.0,5.0,Jasprit Bumrah
50s,0.0,0.0,0.0,0.0,Jasprit Bumrah
100s,0.0,0.0,0.0,0.0,Jasprit Bumrah
200s,0.0,0.0,0.0,0.0,Jasprit Bumrah
300s,0.0,0.0,0.0,0.0,Jasprit Bumrah
400s,0.0,0.0,0.0,0.0,Jasprit Bumrah
Matches,13.0,113.0,40.0,90.0,Kuldeep Yadav
Innings,17.0,42.0,7.0,35.0,Kuldeep Yadav
Runs,199.0,207.0,46.0,189.0,Kuldeep Yadav
Balls,698.0,407.0,59.0,222.0,Kuldeep Yadav
Highest,40.0,19.0,23.0,35.0,Kuldeep Yadav
Average,13.27,9.86,11.5,13.5,Kuldeep Yadav
SR,28.52,50.86,77.97,85.14,Kuldeep Yadav
Not Out,2.0,21.0,3.0,21.0,Kuldeep Yadav
Fours,18.0,14.0,2.0,17.0,Kuldeep Yadav
Sixes,1.0,0.0,0.0,3.0,Kuldeep Yadav
Ducks,4.0,3.0,2.0,5.0,Kuldeep Yadav
50s,0.0,0.0,0.0,0.0,Kuldeep Yadav
100s,0.0,0.0,0.0,0.0,Kuldeep Yadav
200s,0.0,0.0,0.0,0.0,Kuldeep Yadav
300s,0.0,0.0,0.0,0.0,Kuldeep Yadav
400s,0.0,0.0,0.0,0.0,Kuldeep Yadav
Matches,0.0,72.0,80.0,166.0,Yuzvendra Chahal
Innings,0.0,14.0,6.0,20.0,Yuzvendra Chahal
Runs,0.0,77.0,6.0,37.0,Yuzvendra Chahal
Balls,0.0,141.0,13.0,86.0,Yuzvendra Chahal
Highest,0.0,18.0,3.0,8.0,Yuzvendra Chahal
Average,0.0,8.56,3.0,5.29,Yuzvendra Chahal
SR,0.0,54.61,46.16,43.03,Yuzvendra Chahal
Not Out,0.0,5.0,4.0,13.0,Yuzvendra Chahal
Fours,0.0,8.0,0.0,0.0,Yuzvendra Chahal
Sixes,0.0,0.0,0.0,0.0,Yuzvendra Chahal
Ducks,0.0,1.0,0.0,1.0,Yuzvendra Chahal
50s,0.0,0.0,0.0,0.0,Yuzvendra Chahal
100s,0.0,0.0,0.0,0.0,Yuzvendra Chahal
200s,0.0,0.0,0.0,0.0,Yuzvendra Chahal
300s,0.0,0.0,0.0,0.0,Yuzvendra Chahal
400s,0.0,0.0,0.0,0.0,Yuzvendra Chahal
Matches,2.0,8.0,11.0,32.0,Navdeep Saini
Innings,3.0,5.0,3.0,7.0,Navdeep Saini
Runs,8.0,107.0,12.0,33.0,Navdeep Saini
Balls,27.0,137.0,11.0,37.0,Navdeep Saini
Highest,5.0,45.0,11.0,12.0,Navdeep Saini
Average,4.0,53.5,0.0,8.25,Navdeep Saini
SR,29.63,78.11,109.1,89.19,Navdeep Saini
Not Out,1.0,3.0,3.0,3.0,Navdeep Saini
Fours,1.0,9.0,2.0,3.0,Navdeep Saini
Sixes,0.0,3.0,0.0,0.0,Navdeep Saini
Ducks,0.0,0.0,0.0,0.0,Navdeep Saini
50s,0.0,0.0,0.0,0.0,Navdeep Saini
100s,0.0,0.0,0.0,0.0,Navdeep Saini
200s,0.0,0.0,0.0,0.0,Navdeep Saini
300s,0.0,0.0,0.0,0.0,Navdeep Saini
400s,0.0,0.0,0.0,0.0,Navdeep Saini
Matches,57.0,75.0,9.0,148.0,Umesh Yadav
Innings,68.0,24.0,2.0,52.0,Umesh Yadav
Runs,460.0,79.0,22.0,208.0,Umesh Yadav
Balls,883.0,134.0,21.0,201.0,Umesh Yadav
Highest,31.0,18.0,20.0,24.0,Umesh Yadav
Average,11.22,7.9,22.0,9.9,Umesh Yadav
SR,52.1,58.96,104.77,103.49,Umesh Yadav
Not Out,27.0,14.0,1.0,31.0,Umesh Yadav
Fours,42.0,8.0,2.0,16.0,Umesh Yadav
Sixes,24.0,1.0,0.0,9.0,Umesh Yadav
Ducks,9.0,4.0,0.0,8.0,Umesh Yadav
50s,0.0,0.0,0.0,0.0,Umesh Yadav
100s,0.0,0.0,0.0,0.0,Umesh Yadav
200s,0.0,0.0,0.0,0.0,Umesh Yadav
300s,0.0,0.0,0.0,0.0,Umesh Yadav
400s,0.0,0.0,0.0,0.0,Umesh Yadav
Matches,36.0,44.0,16.0,99.0,Mohammed Siraj
Innings,49.0,17.0,5.0,25.0,Mohammed Siraj
Runs,131.0,55.0,14.0,109.0,Mohammed Siraj
Balls,356.0,129.0,16.0,119.0,Mohammed Siraj
Highest,16.0,9.0,7.0,14.0,Mohammed Siraj
Average,4.85,7.86,7.0,10.9,Mohammed Siraj
SR,36.8,42.64,87.5,91.6,Mohammed Siraj
Not Out,22.0,10.0,3.0,15.0,Mohammed Siraj
Fours,14.0,3.0,1.0,10.0,Mohammed Siraj
Sixes,2.0,0.0,0.0,4.0,Mohammed Siraj
Ducks,11.0,1.0,1.0,2.0,Mohammed Siraj
50s,0.0,0.0,0.0,0.0,Mohammed Siraj
100s,0.0,0.0,0.0,0.0,Mohammed Siraj
200s,0.0,0.0,0.0,0.0,Mohammed Siraj
300s,0.0,0.0,0.0,0.0,Mohammed Siraj
400s,0.0,0.0,0.0,0.0,Mohammed Siraj
Matches,70,243,78,0,Tamim Iqbal
Innings,134,240,78,0,Tamim Iqbal
Runs,5134,8357,1758,0,Tamim Iqbal
Balls,8852,10642,1500,0,Tamim Iqbal
Highest,206,158,103,0,Tamim Iqbal
Average,38.89,36.65,24.08,0,Tamim Iqbal
SR,58.00,78.53,117.20,0,Tamim Iqbal
Not Out,2,12,5,0,Tamim Iqbal
Fours,656,925,189,0,Tamim Iqbal
Sixes,41,103,45,0,Tamim Iqbal
Ducks,11,19,6,0,Tamim Iqbal
50s,31,56,7,0,Tamim Iqbal
100s,10,14,1,0,Tamim Iqbal
200s,1,0,0,0,Tamim Iqbal
300s,0,0,0,0,Tamim Iqbal
400s,0,0,0,0,Tamim Iqbal
Matches,16,76,87,0,Soumya Sarkar
Innings,30,71,86,0,Soumya Sarkar
Runs,831,2198,1462,0,Soumya Sarkar
Balls,1442,2282,1197,0,Soumya Sarkar
Highest,149,169,68,0,Soumya Sarkar
Average,27.7,32.32,17.83,0,Soumya Sarkar
SR,57.63,96.32,122.14,0,Soumya Sarkar
Not Out,0,3,4,0,Soumya Sarkar
Fours,109,256,145,0,Soumya Sarkar
Sixes,9,52,55,0,Soumya Sarkar
Ducks,2,9,13,0,Soumya Sarkar
50s,4,13,5,0,Soumya Sarkar
100s,1,3,0,0,Soumya Sarkar
200s,0,0,0,0,Soumya Sarkar
